{'eval_loss': 0.8209037780761719, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8234567901234567, 'eval_recall': 0.9251040221914009, 'eval_f1': 0.8713259307642064, 'eval_matthews': 0.5334876461854267, 'eval_runtime': 3.0347, 'eval_samples_per_second': 343.691, 'eval_steps_per_second': 3.625, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (4, 6), (5, 7), (8, 0), (11, 2), (8, 3), (11, 5), (10, 3), (10, 9), (9, 11), (2, 5), (11, 11), (3, 0), (4, 5), (3, 3), (3, 9), (5, 0), (3, 6), (8, 2), (5, 9), (9, 7), (8, 11), (9, 4), (9, 10), (1, 2), (0, 10), (10, 8), (1, 5), (6, 4), (6, 7), (5, 2), (4, 4), (3, 11), (9, 0), (8, 4), (0, 0), (9, 6), (11, 3), (1, 4), (0, 6), (10, 10), (7, 2), (6, 0), (7, 5)}}
{'eval_loss': 0.8199957609176636, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8204182041820418, 'eval_recall': 0.9251040221914009, 'eval_f1': 0.8696219035202086, 'eval_matthews': 0.5255827322697563, 'eval_runtime': 3.1243, 'eval_samples_per_second': 333.832, 'eval_steps_per_second': 3.521, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (5, 1), (8, 0), (9, 5), (8, 3), (8, 9), (0, 2), (10, 3), (1, 6), (0, 8), (1, 3), (2, 11), (0, 11), (7, 7), (6, 5), (3, 0), (5, 0), (3, 6), (8, 2), (4, 11), (10, 2), (0, 7), (2, 4), (0, 4), (10, 8), (2, 7), (6, 10), (4, 1), (3, 11), (4, 4), (9, 0), (5, 8), (9, 9), (0, 0), (9, 6), (0, 3), (1, 1), (8, 1), (11, 3), (1, 4), (2, 3), (1, 10), (6, 0), (6, 6)}}
{'eval_loss': 0.8182342648506165, 'eval_accuracy': 0.8159156279961649, 'eval_precision': 0.8285714285714286, 'eval_recall': 0.9251040221914009, 'eval_f1': 0.8741808650065531, 'eval_matthews': 0.5465839960451542, 'eval_runtime': 3.0846, 'eval_samples_per_second': 338.134, 'eval_steps_per_second': 3.566, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 7), (5, 10), (8, 9), (0, 2), (11, 5), (2, 2), (10, 3), (1, 6), (1, 0), (2, 5), (1, 9), (0, 11), (6, 5), (7, 10), (6, 8), (3, 0), (3, 6), (5, 3), (8, 2), (5, 9), (11, 7), (8, 8), (0, 4), (2, 1), (10, 8), (6, 4), (7, 3), (6, 7), (4, 1), (5, 2), (4, 10), (9, 3), (9, 9), (8, 7), (10, 4), (1, 1), (0, 3), (2, 0), (9, 6), (1, 4), (11, 6), (2, 9), (7, 8)}}
{'eval_loss': 0.8195728063583374, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.822139303482587, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8668852459016393, 'eval_matthews': 0.519563286537562, 'eval_runtime': 3.0655, 'eval_samples_per_second': 340.241, 'eval_steps_per_second': 3.588, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (8, 0), (11, 2), (10, 0), (9, 8), (0, 5), (2, 2), (8, 6), (11, 5), (2, 11), (2, 8), (6, 2), (6, 5), (4, 2), (3, 9), (5, 3), (4, 11), (9, 4), (0, 7), (2, 4), (1, 2), (0, 4), (0, 10), (6, 1), (6, 4), (7, 9), (3, 2), (4, 1), (3, 5), (4, 10), (9, 0), (9, 3), (8, 1), (9, 9), (10, 4), (11, 3), (10, 1), (11, 9), (2, 3), (2, 6), (6, 0), (7, 11), (7, 8)}}
{'eval_loss': 0.8148923516273499, 'eval_accuracy': 0.8120805369127517, 'eval_precision': 0.8310214375788146, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8705416116248348, 'eval_matthews': 0.5387602599113016, 'eval_runtime': 3.0717, 'eval_samples_per_second': 339.555, 'eval_steps_per_second': 3.581, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 10), (5, 7), (5, 10), (0, 2), (10, 0), (11, 5), (2, 2), (1, 0), (1, 6), (0, 5), (0, 11), (7, 4), (6, 11), (3, 0), (4, 5), (3, 9), (3, 6), (11, 4), (0, 1), (8, 8), (11, 7), (2, 1), (2, 7), (10, 8), (2, 10), (7, 0), (6, 4), (6, 7), (6, 10), (4, 10), (3, 8), (5, 5), (8, 4), (5, 11), (9, 3), (0, 0), (8, 1), (11, 9), (10, 7), (8, 10), (10, 10), (6, 3), (6, 9), (7, 8)}}
{'eval_loss': 0.8207270503044128, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8254364089775561, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8693368351936968, 'eval_matthews': 0.5297786722658289, 'eval_runtime': 3.0674, 'eval_samples_per_second': 340.022, 'eval_steps_per_second': 3.586, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (3, 7), (5, 1), (8, 0), (0, 2), (11, 2), (8, 9), (9, 8), (10, 0), (10, 3), (9, 11), (2, 5), (2, 11), (0, 11), (7, 1), (7, 7), (6, 8), (3, 3), (3, 6), (4, 11), (9, 7), (10, 2), (8, 11), (0, 7), (10, 5), (1, 8), (7, 3), (7, 9), (7, 6), (4, 1), (4, 7), (3, 11), (5, 5), (5, 8), (11, 0), (8, 7), (9, 6), (0, 9), (11, 9), (2, 3), (1, 7), (1, 10), (6, 6)}}
{'eval_loss': 0.8058720231056213, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.82625, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8691650230111769, 'eval_matthews': 0.5301312348234369, 'eval_runtime': 3.0214, 'eval_samples_per_second': 345.205, 'eval_steps_per_second': 3.641, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (3, 10), (10, 0), (11, 5), (2, 2), (9, 11), (11, 8), (0, 8), (1, 3), (1, 9), (11, 11), (7, 4), (3, 0), (5, 0), (5, 9), (9, 1), (8, 5), (8, 11), (0, 1), (11, 7), (8, 8), (10, 11), (0, 4), (2, 1), (10, 8), (10, 5), (2, 7), (6, 1), (1, 11), (1, 8), (1, 2), (4, 7), (4, 10), (5, 5), (10, 4), (9, 6), (0, 3), (11, 9), (2, 9), (1, 7), (6, 6), (7, 11), (7, 8)}}
{'eval_loss': 0.822489857673645, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.823019801980198, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.8698495748855462, 'eval_matthews': 0.5288024095653031, 'eval_runtime': 3.069, 'eval_samples_per_second': 339.852, 'eval_steps_per_second': 3.584, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 9), (5, 1), (9, 2), (0, 2), (8, 9), (10, 0), (11, 2), (8, 6), (11, 5), (1, 0), (0, 8), (2, 5), (11, 8), (1, 9), (2, 8), (6, 2), (6, 11), (7, 10), (3, 9), (5, 6), (3, 6), (5, 9), (4, 11), (8, 5), (8, 11), (9, 10), (1, 2), (0, 10), (1, 5), (6, 1), (7, 0), (7, 9), (4, 1), (3, 8), (5, 11), (11, 3), (10, 1), (8, 10), (10, 10), (7, 2), (6, 6), (7, 5), (6, 9)}}
{'eval_loss': 0.817450225353241, 'eval_accuracy': 0.8139980824544583, 'eval_precision': 0.832282471626734, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8718626155878468, 'eval_matthews': 0.5436218925861311, 'eval_runtime': 3.0896, 'eval_samples_per_second': 337.582, 'eval_steps_per_second': 3.56, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(9, 2), (5, 1), (5, 10), (10, 0), (10, 6), (8, 9), (8, 6), (2, 2), (10, 9), (1, 6), (2, 5), (2, 8), (7, 4), (7, 7), (6, 8), (4, 2), (4, 5), (3, 3), (5, 9), (9, 1), (8, 5), (11, 1), (0, 7), (10, 5), (11, 10), (10, 8), (2, 7), (6, 4), (7, 3), (7, 6), (4, 7), (3, 5), (3, 8), (8, 4), (9, 9), (0, 3), (2, 0), (10, 7), (1, 4), (2, 3), (2, 6), (7, 2), (6, 3), (7, 8)}}
{'eval_loss': 0.8264015316963196, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.8205445544554455, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8672334859385218, 'eval_matthews': 0.5188671521382517, 'eval_runtime': 3.0591, 'eval_samples_per_second': 340.947, 'eval_steps_per_second': 3.596, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (3, 1), (4, 6), (9, 2), (8, 0), (9, 8), (11, 11), (7, 4), (7, 1), (6, 5), (6, 8), (8, 2), (4, 11), (8, 5), (10, 2), (9, 4), (0, 1), (0, 7), (8, 8), (11, 7), (0, 4), (2, 1), (1, 5), (1, 11), (6, 1), (6, 7), (6, 10), (4, 7), (3, 5), (5, 2), (3, 11), (9, 0), (5, 11), (9, 9), (10, 4), (1, 1), (8, 10), (0, 9), (2, 3), (10, 10), (1, 7), (6, 6), (6, 3)}}
{'eval_loss': 0.821090042591095, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8203221809169765, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8664921465968587, 'eval_matthews': 0.5165560626605169, 'eval_runtime': 3.1094, 'eval_samples_per_second': 335.436, 'eval_steps_per_second': 3.538, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (4, 9), (4, 6), (9, 5), (5, 10), (9, 8), (2, 2), (1, 0), (1, 6), (11, 8), (2, 5), (0, 8), (11, 11), (3, 9), (5, 0), (3, 6), (8, 2), (4, 11), (0, 1), (2, 4), (11, 10), (1, 11), (2, 10), (7, 0), (6, 10), (3, 2), (4, 1), (3, 5), (9, 0), (5, 5), (8, 4), (9, 3), (0, 0), (8, 7), (8, 1), (0, 3), (0, 9), (11, 3), (10, 1), (0, 6), (2, 3), (10, 10), (7, 5)}}
{'eval_loss': 0.8225554823875427, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8222222222222222, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8700195950359243, 'eval_matthews': 0.5285049056800905, 'eval_runtime': 3.1034, 'eval_samples_per_second': 336.082, 'eval_steps_per_second': 3.544, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 3), (3, 7), (5, 4), (4, 6), (11, 2), (8, 9), (10, 6), (5, 10), (8, 6), (11, 5), (10, 9), (9, 11), (1, 3), (7, 4), (7, 1), (7, 7), (6, 5), (6, 11), (7, 10), (3, 9), (5, 9), (4, 11), (10, 11), (0, 4), (2, 1), (7, 0), (6, 4), (7, 3), (7, 6), (6, 10), (4, 1), (5, 5), (8, 4), (9, 3), (11, 0), (8, 7), (0, 9), (11, 6), (10, 10), (2, 6), (6, 6), (6, 9), (7, 8)}}
{'eval_loss': 0.8239972591400146, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8216957605985037, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8653972422849637, 'eval_matthews': 0.5150075229081177, 'eval_runtime': 3.1556, 'eval_samples_per_second': 330.519, 'eval_steps_per_second': 3.486, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (8, 3), (0, 5), (1, 0), (1, 6), (1, 3), (11, 11), (2, 8), (7, 4), (6, 2), (6, 5), (7, 10), (6, 8), (4, 5), (3, 9), (8, 2), (9, 10), (11, 1), (2, 4), (8, 8), (0, 7), (2, 1), (11, 10), (1, 5), (1, 11), (2, 10), (7, 0), (6, 4), (3, 2), (3, 5), (5, 2), (9, 0), (5, 5), (3, 8), (0, 0), (10, 4), (11, 3), (10, 1), (2, 0), (10, 10), (1, 10), (6, 6), (6, 9)}}
{'eval_loss': 0.8150177001953125, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8211180124223603, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8663171690694627, 'eval_matthews': 0.5169115347587583, 'eval_runtime': 3.0961, 'eval_samples_per_second': 336.872, 'eval_steps_per_second': 3.553, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 4), (5, 10), (0, 5), (1, 0), (9, 11), (1, 6), (11, 11), (7, 4), (7, 1), (6, 5), (6, 11), (7, 10), (3, 0), (4, 5), (3, 9), (5, 0), (5, 6), (9, 1), (9, 7), (9, 4), (9, 10), (0, 7), (2, 4), (0, 10), (1, 11), (6, 3), (6, 10), (4, 7), (4, 4), (4, 10), (5, 8), (0, 0), (10, 4), (0, 3), (0, 9), (8, 10), (10, 1), (11, 6), (2, 3), (2, 0), (11, 9), (2, 6), (6, 0), (7, 11)}}
{'eval_loss': 0.8225916028022766, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8244084682440846, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.868766404199475, 'eval_matthews': 0.527141964318474, 'eval_runtime': 3.2185, 'eval_samples_per_second': 324.063, 'eval_steps_per_second': 3.418, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (4, 9), (8, 0), (10, 0), (10, 6), (9, 8), (8, 6), (0, 5), (1, 0), (9, 11), (11, 8), (2, 11), (11, 11), (6, 5), (6, 11), (7, 10), (4, 5), (3, 3), (3, 6), (5, 9), (11, 4), (8, 11), (10, 2), (8, 8), (10, 11), (11, 10), (10, 8), (1, 11), (1, 8), (6, 7), (3, 11), (9, 0), (8, 4), (0, 0), (9, 6), (0, 3), (8, 10), (1, 4), (0, 6), (2, 3), (10, 10), (11, 6), (7, 5), (6, 9)}}
{'eval_loss': 0.8190542459487915, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.825653798256538, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8700787401574803, 'eval_matthews': 0.532072854687201, 'eval_runtime': 3.1066, 'eval_samples_per_second': 335.74, 'eval_steps_per_second': 3.541, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (4, 3), (3, 7), (5, 1), (9, 2), (3, 10), (5, 10), (10, 0), (11, 2), (9, 8), (8, 9), (2, 2), (10, 9), (1, 6), (2, 5), (1, 9), (11, 11), (7, 1), (6, 8), (4, 5), (3, 6), (5, 9), (9, 4), (9, 10), (0, 7), (8, 8), (10, 5), (2, 1), (6, 4), (4, 1), (4, 10), (5, 5), (5, 11), (9, 3), (5, 8), (0, 3), (11, 9), (11, 3), (2, 3), (10, 10), (2, 6), (1, 10), (7, 11)}}
{'eval_loss': 0.8233001232147217, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.825062034739454, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.870988867059594, 'eval_matthews': 0.5340667882909217, 'eval_runtime': 3.3008, 'eval_samples_per_second': 315.986, 'eval_steps_per_second': 3.333, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 7), (4, 6), (9, 2), (5, 7), (3, 10), (8, 0), (5, 10), (10, 6), (0, 5), (11, 5), (1, 0), (10, 3), (9, 11), (2, 5), (2, 11), (11, 8), (2, 2), (6, 2), (7, 7), (6, 11), (5, 3), (4, 11), (10, 2), (8, 8), (10, 5), (0, 7), (6, 1), (2, 10), (1, 8), (6, 4), (7, 3), (7, 9), (3, 11), (5, 2), (9, 0), (5, 8), (11, 3), (8, 10), (0, 6), (2, 3), (2, 9), (2, 6), (6, 0), (7, 5)}}
{'eval_loss': 0.8121793270111084, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8254364089775561, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8693368351936968, 'eval_matthews': 0.5297786722658289, 'eval_runtime': 3.089, 'eval_samples_per_second': 337.654, 'eval_steps_per_second': 3.561, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 7), (5, 4), (4, 6), (3, 10), (5, 7), (9, 5), (0, 2), (10, 6), (10, 3), (10, 9), (1, 0), (11, 8), (1, 3), (0, 11), (2, 8), (6, 2), (7, 1), (6, 5), (3, 0), (5, 6), (4, 11), (8, 5), (10, 2), (0, 7), (10, 5), (2, 7), (7, 6), (4, 1), (4, 4), (9, 0), (5, 5), (9, 9), (0, 0), (9, 6), (11, 6), (0, 6), (1, 7), (2, 6), (1, 10), (6, 0), (6, 6), (7, 11), (6, 9)}}
{'eval_loss': 0.8161719441413879, 'eval_accuracy': 0.8149568552253116, 'eval_precision': 0.8275434243176178, 'eval_recall': 0.9251040221914009, 'eval_f1': 0.8736083824492469, 'eval_matthews': 0.5439723028804963, 'eval_runtime': 3.0714, 'eval_samples_per_second': 339.582, 'eval_steps_per_second': 3.581, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (5, 4), (4, 6), (9, 2), (8, 0), (5, 1), (8, 9), (10, 0), (9, 11), (11, 8), (1, 6), (6, 5), (6, 11), (3, 0), (4, 5), (5, 0), (4, 11), (9, 10), (11, 7), (0, 7), (10, 11), (11, 1), (10, 5), (11, 10), (2, 1), (7, 9), (7, 6), (4, 1), (3, 5), (3, 11), (4, 4), (5, 5), (9, 6), (11, 3), (10, 1), (10, 7), (0, 6), (2, 3), (2, 9), (1, 10), (6, 6), (7, 11), (7, 8)}}
{'eval_loss': 0.827308714389801, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8208955223880597, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8655737704918034, 'eval_matthews': 0.5146251651052666, 'eval_runtime': 3.0673, 'eval_samples_per_second': 340.042, 'eval_steps_per_second': 3.586, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (4, 6), (8, 0), (11, 2), (8, 3), (0, 2), (10, 9), (1, 3), (0, 11), (7, 10), (6, 8), (3, 3), (3, 6), (5, 9), (8, 5), (0, 7), (11, 7), (0, 4), (11, 10), (10, 8), (2, 10), (6, 4), (7, 9), (6, 3), (6, 10), (5, 2), (4, 10), (5, 5), (9, 9), (0, 0), (10, 4), (11, 3), (2, 0), (0, 9), (0, 6), (2, 3), (11, 6), (10, 10), (2, 6), (1, 10), (6, 0), (6, 6), (7, 11)}}
{'eval_loss': 0.8158936500549316, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8222222222222222, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8700195950359243, 'eval_matthews': 0.5285049056800905, 'eval_runtime': 3.0824, 'eval_samples_per_second': 338.369, 'eval_steps_per_second': 3.569, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (3, 1), (4, 9), (5, 4), (9, 2), (11, 2), (8, 3), (10, 3), (11, 11), (6, 11), (4, 2), (4, 5), (3, 3), (3, 9), (5, 9), (8, 5), (9, 4), (11, 1), (0, 7), (8, 8), (10, 11), (2, 4), (11, 10), (1, 11), (6, 1), (7, 3), (6, 7), (7, 6), (6, 10), (4, 7), (3, 5), (3, 8), (5, 5), (9, 3), (8, 1), (8, 7), (10, 4), (5, 8), (11, 3), (2, 0), (9, 6), (11, 6), (0, 6)}}
{'eval_loss': 0.8165807723999023, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8208588957055215, 'eval_recall': 0.9278779472954231, 'eval_f1': 0.87109375, 'eval_matthews': 0.5303353676557755, 'eval_runtime': 3.0962, 'eval_samples_per_second': 336.862, 'eval_steps_per_second': 3.553, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 1), (4, 6), (9, 2), (8, 0), (5, 10), (11, 2), (9, 8), (1, 0), (9, 11), (11, 8), (2, 5), (2, 11), (0, 11), (2, 8), (7, 7), (6, 11), (7, 10), (4, 5), (5, 9), (9, 1), (9, 7), (8, 5), (0, 1), (1, 2), (0, 10), (1, 5), (4, 4), (9, 0), (3, 8), (8, 4), (5, 5), (5, 8), (0, 0), (8, 7), (9, 6), (0, 3), (2, 0), (11, 9), (0, 9), (11, 6), (2, 9), (1, 10), (6, 6)}}
{'eval_loss': 0.815599262714386, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8252184769038702, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8685939553219448, 'eval_matthews': 0.5274949902750498, 'eval_runtime': 3.0848, 'eval_samples_per_second': 338.112, 'eval_steps_per_second': 3.566, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 7), (5, 4), (5, 7), (0, 2), (11, 2), (8, 9), (10, 6), (8, 6), (9, 8), (1, 0), (9, 11), (11, 8), (2, 11), (2, 8), (6, 2), (6, 5), (4, 5), (3, 3), (5, 6), (4, 8), (8, 2), (4, 11), (8, 5), (11, 4), (11, 1), (2, 4), (1, 2), (0, 4), (11, 10), (0, 10), (10, 8), (1, 11), (7, 3), (3, 2), (3, 5), (5, 8), (11, 0), (10, 4), (9, 6), (2, 9), (1, 7), (1, 10), (6, 0), (7, 5)}}
{'eval_loss': 0.8184282183647156, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8236024844720496, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8689384010484927, 'eval_matthews': 0.5268023551875569, 'eval_runtime': 3.0762, 'eval_samples_per_second': 339.051, 'eval_steps_per_second': 3.576, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 3), (3, 7), (10, 6), (0, 5), (10, 3), (10, 9), (11, 5), (1, 3), (2, 11), (7, 7), (7, 10), (4, 2), (3, 0), (3, 6), (5, 9), (9, 7), (8, 5), (10, 2), (9, 10), (8, 8), (10, 5), (1, 2), (0, 4), (11, 10), (0, 1), (1, 5), (7, 6), (3, 5), (5, 2), (9, 0), (5, 8), (1, 1), (9, 6), (8, 10), (10, 7), (1, 4), (11, 6), (0, 6), (2, 9), (2, 6), (6, 0), (6, 3), (7, 8)}}
{'eval_loss': 0.8199496865272522, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8226600985221675, 'eval_recall': 0.926490984743412, 'eval_f1': 0.8714938030006523, 'eval_matthews': 0.5332198659134496, 'eval_runtime': 3.1314, 'eval_samples_per_second': 333.078, 'eval_steps_per_second': 3.513, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 1), (5, 7), (3, 10), (9, 5), (11, 2), (8, 3), (0, 2), (2, 2), (0, 8), (2, 5), (6, 5), (7, 10), (6, 8), (4, 2), (3, 6), (8, 2), (4, 11), (8, 5), (0, 1), (8, 8), (10, 11), (0, 4), (1, 5), (2, 10), (6, 7), (4, 1), (4, 10), (5, 11), (9, 3), (0, 0), (8, 7), (11, 0), (9, 6), (11, 3), (0, 9), (0, 3), (11, 6), (2, 9), (1, 7), (7, 2), (6, 6), (7, 5), (6, 3), (6, 9)}}
{'eval_loss': 0.8184616565704346, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8254364089775561, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8693368351936968, 'eval_matthews': 0.5297786722658289, 'eval_runtime': 3.1148, 'eval_samples_per_second': 334.857, 'eval_steps_per_second': 3.532, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 6), (5, 1), (8, 0), (5, 7), (9, 5), (11, 2), (10, 6), (9, 8), (0, 5), (10, 3), (1, 0), (0, 8), (2, 5), (1, 9), (11, 11), (6, 5), (7, 10), (6, 8), (3, 0), (4, 5), (3, 9), (3, 6), (8, 2), (4, 11), (5, 9), (9, 7), (10, 5), (10, 11), (0, 10), (11, 10), (2, 10), (7, 6), (6, 10), (3, 2), (8, 4), (8, 1), (10, 4), (0, 3), (11, 9), (10, 7), (6, 6), (7, 11), (7, 8)}}
{'eval_loss': 0.8163777589797974, 'eval_accuracy': 0.8130393096836049, 'eval_precision': 0.82875, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8717948717948718, 'eval_matthews': 0.5399503104637741, 'eval_runtime': 3.0951, 'eval_samples_per_second': 336.986, 'eval_steps_per_second': 3.554, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 7), (5, 1), (8, 3), (10, 0), (10, 6), (10, 9), (11, 8), (2, 5), (1, 9), (11, 11), (7, 4), (7, 10), (4, 5), (3, 3), (9, 1), (9, 7), (9, 10), (0, 7), (0, 1), (10, 11), (2, 1), (11, 10), (1, 11), (7, 0), (6, 4), (6, 7), (4, 7), (3, 11), (9, 9), (1, 1), (9, 6), (8, 10), (0, 9), (10, 1), (10, 7), (0, 6), (10, 10), (2, 9), (1, 4), (1, 10), (6, 0), (7, 11), (6, 9)}}
{'eval_loss': 0.8286440968513489, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8268506900878294, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8682476943346509, 'eval_matthews': 0.5282404248888111, 'eval_runtime': 3.106, 'eval_samples_per_second': 335.804, 'eval_steps_per_second': 3.542, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 7), (8, 3), (11, 2), (10, 6), (8, 6), (10, 9), (9, 11), (1, 3), (2, 8), (7, 4), (6, 2), (3, 3), (4, 8), (5, 9), (11, 4), (10, 2), (8, 11), (9, 10), (0, 4), (11, 10), (1, 5), (1, 11), (7, 0), (7, 3), (4, 7), (3, 5), (5, 2), (3, 11), (4, 10), (9, 0), (4, 4), (5, 11), (5, 8), (11, 0), (1, 1), (2, 0), (10, 7), (10, 1), (11, 6), (1, 4), (2, 6), (6, 6), (7, 8)}}
{'eval_loss': 0.8219942450523376, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8211180124223603, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8663171690694627, 'eval_matthews': 0.5169115347587583, 'eval_runtime': 3.105, 'eval_samples_per_second': 335.91, 'eval_steps_per_second': 3.543, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 4), (4, 6), (3, 10), (8, 0), (8, 9), (9, 8), (11, 5), (10, 3), (0, 5), (2, 11), (0, 11), (2, 8), (6, 2), (7, 7), (3, 9), (5, 0), (4, 8), (8, 2), (10, 2), (11, 1), (9, 10), (0, 10), (7, 0), (1, 8), (7, 6), (3, 2), (4, 7), (5, 2), (4, 4), (3, 11), (5, 5), (8, 4), (5, 11), (5, 8), (0, 0), (10, 4), (8, 1), (1, 1), (9, 6), (11, 9), (2, 3), (10, 10), (1, 10), (7, 8)}}
